name,smiles,p_crbn_binder,p_crbn_glue,p_ppil4_bind,mgd_composite_score,rank_03,rank_04,combined_rank
cand_327,N#Cc1ccc2c(c1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.995,0.965,0.5344453525682101,0.5157397652283228,5,4,9
cand_224,N#Cc1c(O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.995,0.95,0.5119976965307179,0.486397811704182,13,3,16
cand_65,N#Cc1ccc2c(c1C(N)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.94,0.579811589996925,0.5450228945971094,2,52,54
cand_324,N#Cc1ccc2c(c1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.92,0.5232332570433341,0.4813745964798674,16,45,61
cand_9,N#Cc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.985,0.975,0.46480828456469886,0.4531880774505814,51,11,62
cand_70,Cc1ccc2c(c1C(N)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.935,0.5169934523609448,0.4833888779574835,14,53,67
cand_205,N#Cc1c(F)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.97,0.4872527628438865,0.4726351799585699,33,40,73
cand_255,Cc1c(S(N)(=O)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.95,0.49875000260416025,0.47381250247395224,31,42,73
cand_31,O=C1CCC(N2C(=O)c3cccc(C(F)(F)F)c3C2=O)C(=O)N1,0.985,0.975,0.45760205922564895,0.4461620077450077,60,15,75
cand_35,COc1ccc2c(c1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.955,0.49750002083312506,0.4751125198956344,27,49,76
cand_12,NS(=O)(=O)c1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.97,0.49450022182259706,0.47966521516791916,18,71,89
cand_127,N#Cc1ccc2c(c1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.955,0.5167437369156502,0.49349026875444596,10,91,101
cand_11,N#Cc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.975,0.4855040634663888,0.4733664618797291,32,70,102
cand_101,NS(=O)(=O)c1ccc2c(c1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.925,0.4655546474317898,0.4306380488744056,96,32,128
cand_482,NS(=O)(=O)c1ccc2c(c1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.945,0.5067495899673914,0.47887836251918486,21,109,130
cand_57,CN(C)c1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.985,0.98,0.43266161298300315,0.42400838072334307,113,18,131
cand_349,NS(=O)(=O)c1c(I)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.95,0.47726568640604844,0.453402402085746,49,82,131
cand_393,O=C1CCC(N2C(=O)c3cc(C(F)(F)F)c(C(F)(F)F)cc3C2=O)C(=O)N1,0.96,0.93,0.5453748194649927,0.5071985821024432,7,125,132
cand_415,N#Cc1ccc2c(c1N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.89,0.5332010732738305,0.47454895521370916,29,105,134
cand_451,NS(=O)(=O)c1ccc2c(c1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.95,0.4675456936126812,0.4441684089320471,69,66,135
cand_8,COc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.99,0.4289834140841794,0.4246935799433376,110,27,137
cand_388,COc1ccc2c(c1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.96,0.45909164817761844,0.4407279822505137,75,64,139
cand_303,CN(C)c1ccc2c(c1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.95,0.46953777394492313,0.44606088524767695,61,81,142
cand_146,NC(=O)c1ccc2c(c1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.935,0.5202389355718147,0.48642340475964674,12,137,149
cand_13,O=C1CCC(N2C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3C2=O)C(=O)N1,0.96,0.96,0.48225745272227205,0.46296715461338117,39,111,150
cand_266,N#Cc1cc2c(cc1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.93,0.5047498571093251,0.46941736711167237,34,118,152
cand_198,CCc1c(S(N)(=O)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.94,0.446703243111897,0.4199010485251832,122,39,161
cand_272,NS(=O)(=O)c1c(Cl)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.94,0.4902512356245619,0.46083616148708817,42,119,161
cand_5,NC(=O)c1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.94,0.4977500151873769,0.46788501427613427,35,129,164
cand_143,CN(C)c1cc2c(cc1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.955,0.45958834166338,0.4389068662885279,80,93,173
cand_265,NS(=O)(=O)c1ccc2c(c1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.925,0.448928730692658,0.41525907589070865,130,43,173
cand_136,NS(=O)(=O)c1cc2c(c(C(F)(F)F)c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.945,0.4710324749690484,0.4451256888457507,64,114,178
cand_211,NS(=O)(=O)c1cc(O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.96,0.6212835951910678,0.596432251383425,1,181,182
cand_88,CNc1ccc2c(c1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.94,0.45338575868105696,0.4261826131601935,109,74,183
cand_478,N#Cc1cc(C(F)(F)F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.955,0.4603335321412476,0.4396185231948915,77,108,185
cand_180,NS(=O)(=O)c1c(O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.94,0.4585950359608279,0.4310793338031782,95,96,191
cand_159,NS(=O)(=O)c1cc(Br)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.935,0.48300654763905515,0.4516111220425166,54,138,192
cand_399,Nc1c(S(N)(=O)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.95,0.4902512356245619,0.4657386738433338,37,161,198
cand_27,O=C1CCC(N2C(=O)c3cccc(O)c3C2=O)C(=O)N1,0.985,0.98,0.40492152613386606,0.3968230956111887,187,14,201
cand_450,Nc1c(O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.96,0.4216508866117617,0.40478485114729124,155,48,203
cand_160,NS(=O)(=O)c1ccc2c(c1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.95,0.42409139255332623,0.4028868229256599,168,36,204
cand_54,O=C1CCC(N2C(=O)c3ccc(C(=O)O)cc3C2=O)C(=O)N1,0.965,0.98,0.4284935705324441,0.41992369912179517,121,87,208
cand_231,O=C1CCC(N2C(=O)c3ccc(F)c(C(=O)O)c3C2=O)C(=O)N1,0.955,0.945,0.47053418223877286,0.44465480221564035,67,142,209
cand_142,NS(=O)(=O)c1c(Br)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.9,0.4667989267261696,0.42011903405355266,118,92,210
cand_321,NS(=O)(=O)c1cc(C(F)(F)F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.935,0.4610788999945347,0.43110877149488996,94,122,216
cand_391,COc1cc2c(cc1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.955,0.5052498070710081,0.4825135657528127,15,203,218
cand_123,O=C1CCC(N2C(=O)c3ccc(C(F)(F)F)cc3C2=O)C(=O)N1,0.98,0.985,0.40371730070321227,0.39766154119266406,186,35,221
cand_112,CNc1cc(S(N)(=O)=O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.935,0.5495864684250396,0.5138633479774121,6,216,222
cand_357,O=C1CCC(N2C(=O)c3cc(C(F)(F)F)cc(Br)c3C2=O)C(=O)N1,0.965,0.93,0.4471976145553064,0.41589378153643497,129,102,231
cand_200,CNc1cc(O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.96,0.47078332132468187,0.4519519884716946,53,179,232
cand_28,N#Cc1cc2c(cc1I)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.955,0.4486813516217847,0.42849069079880436,103,130,233
cand_60,NC(=O)c1ccc2c(c1N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.94,0.5094988569983825,0.4789289255784795,20,213,233
cand_204,CNc1ccc2c(c1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.955,0.4201884100030751,0.40127993155293673,176,60,236
cand_490,O=C1CCC(N2C(=O)c3ccc(O)c(C(=O)O)c3C2=O)C(=O)N1,0.975,0.94,0.42873847485481387,0.403014166363525,167,69,236
cand_235,CCc1ccc2c(c1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.9,0.4628187629475805,0.41653688665282246,125,116,241
cand_152,O=C1CCC(N2C(=O)c3cc(Br)c(C(F)(F)F)cc3C2=O)C(=O)N1,0.96,0.915,0.45487313289089665,0.41620891659517045,127,115,242
cand_406,CNc1c(C#N)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.965,0.41556658557814696,0.4010217550829118,177,65,242
cand_274,COc1cc2c(cc1N(C)C)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.96,0.4722784572508355,0.4533873189608021,50,193,243
cand_483,N#Cc1c(Cl)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.925,0.4573538673545377,0.4230523273029474,115,128,243
cand_64,COc1ccc2c(c1C)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.965,0.40805783960041075,0.39377581521439636,193,51,244
cand_10,Cc1ccc2c(c1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.985,0.93,0.4114437956141709,0.3826427299211789,234,12,246
cand_402,N#Cc1cc(F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.94,0.4640620792755912,0.43621835451905566,85,162,247
cand_462,COc1ccc2c(c1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.97,0.41653839648976954,0.4040422445950764,162,85,247
cand_59,NC(=O)c1c(F)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.94,0.43831582833818417,0.4120168786378931,136,113,249
cand_87,CN(C)c1cc(O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.95,0.4429988821891786,0.4208489380797196,117,132,249
cand_114,COc1ccc2c(c1C(N)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.94,0.4506610850117807,0.4236214199110738,114,136,250
cand_337,NC(=O)c1c(I)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.93,0.46232156497496213,0.4299590554267148,99,152,251
cand_430,O=C1CCC(N2C(=O)c3ccc(O)c(C(F)(F)F)c3C2=O)C(=O)N1,0.985,0.95,0.4046805889780738,0.38444655952917006,228,25,253
cand_29,O=C1CCC(N2C(=O)c3ccc(C(F)(F)F)c(O)c3C2=O)C(=O)N1,0.95,0.915,0.47651728855732467,0.4360133190299521,86,168,254
cand_326,CNc1cc(C#N)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.945,0.5042498976487914,0.4765161532781078,25,230,255
cand_467,COc1cc2c(cc1OC)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.965,0.49875000260416025,0.48129375251301465,17,238,255
cand_98,NS(=O)(=O)c1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,0.955,0.4102335450181969,0.391773035492378,201,56,257
cand_240,NC(=O)c1ccc2c(c1C(N)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.935,0.47477144273070265,0.443911298953207,71,186,257
cand_103,NS(=O)(=O)c1cc2c(cc1I)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.945,0.4840054590972979,0.4573851588469465,44,214,258
cand_147,N#Cc1c(C(F)(F)F)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.895,0.4887518980531451,0.4374329487575649,83,175,258
cand_151,NC(=O)c1ccc2c(c1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.935,0.4314347009222951,0.40339144536234595,165,94,259
cand_261,CNc1cc(F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.93,0.4775151752081999,0.44408911294362596,70,189,259
cand_238,N#Cc1cc(N)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.955,0.48975143561284057,0.46771262101026273,36,225,261
cand_283,N#Cc1cc(Br)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.925,0.44151888756183855,0.4084049709947007,144,120,264
cand_489,NS(=O)(=O)c1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.96,0.49650005716554624,0.47664005487892436,23,241,264
cand_474,NS(=O)(=O)c1cc2c(cc1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.925,0.48275684068067043,0.4465500776296202,59,210,269
cand_438,Cc1ccc2c(c1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,0.905,0.42629102139255,0.38579337436025773,227,47,274
cand_108,NC(=O)c1cc(O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.935,0.905,0.5909756196683741,0.5348329357998786,4,272,276
cand_58,O=C1CCC(N2C(=O)c3ccc([N+](=O)[O-])cc3C2=O)C(=O)N1,0.945,0.945,0.47053418223877286,0.44465480221564035,66,212,278
cand_367,CN(C)c1cc(S(N)(=O)=O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.93,0.44991849846956017,0.41842420357669097,123,157,280
cand_40,CCc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.97,0.4003516774075941,0.3883411270853663,210,72,282
cand_466,Cc1ccc2c(c1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.99,0.965,0.3853265487153865,0.37184011951034796,279,8,287
cand_252,N#Cc1cc2c(cc1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,0.96,0.42482427254931265,0.4078313016473401,145,144,289
cand_383,COc1ccc2c(c1I)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,0.965,0.40419885255655175,0.3900518927170724,206,83,289
cand_455,Cc1cc2c(cc1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.94,0.4817581002042618,0.45285261419200606,52,237,289
cand_129,CCc1cc(C(F)(F)F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.93,0.4755195893532669,0.4422332180985382,74,217,291
cand_329,Cc1c(N(C)C)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.985,0.96,0.3898363890571893,0.37424293349490173,271,21,292
cand_348,O=C1CCC(N2C(=O)c3ccc(I)c(C(F)(F)F)c3C2=O)C(=O)N1,0.965,0.955,0.41289751045783035,0.39431712248722794,192,100,292
cand_360,N#Cc1ccc2c(c1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,0.92,0.4370852351277012,0.40211841631748513,172,124,296
cand_24,NS(=O)(=O)c1ccc2c(c1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,0.925,0.41970122771085155,0.3882236356325377,211,86,297
cand_170,NS(=O)(=O)c1cc2c(cc1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,0.925,0.47576899614755824,0.4400863214364914,76,221,297
cand_362,NS(=O)(=O)c1cc2c(cc1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.95,0.45214691443837246,0.4295395687164538,100,197,297
cand_264,O=C1CCC(N2C(=O)c3cc(C(F)(F)F)cc(O)c3C2=O)C(=O)N1,0.95,0.925,0.4618244419312382,0.4271876087863954,107,191,298
cand_465,COc1cc(O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.965,0.448928730692658,0.43321622511841495,90,209,299
cand_278,N#Cc1c(C(=O)O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,0.93,0.45884333184977194,0.42672429862028793,108,194,302
