name,smiles,p_crbn_binder,predicted_active
cand_168,Nc1cc2c(c([N+](=O)[O-])c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.88,1
cand_169,O=C1CCC(N2C(=O)c3c(O)ccc(O)c3C2=O)C(=O)N1,0.905,1
cand_170,NS(=O)(=O)c1cc2c(cc1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_171,N#Cc1cc(C(=O)O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,1
cand_172,Cc1ccc(N)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.89,1
cand_173,CCc1cc(Br)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.935,1
cand_174,O=C1CCC(N2C(=O)c3cc(C(=O)O)cc(Br)c3C2=O)C(=O)N1,0.92,1
cand_175,O=C1CCC(N2C(=O)c3cc(Br)cc(F)c3C2=O)C(=O)N1,0.935,1
cand_176,N#Cc1cc2c(cc1N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_177,O=C1CCC(N2C(=O)c3cc(Br)cc(C(F)(F)F)c3C2=O)C(=O)N1,0.965,1
cand_178,CNc1c(Cl)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,1
cand_179,COc1cc(F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_180,NS(=O)(=O)c1c(O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,1
cand_181,Nc1ccc2c(c1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_182,O=C1CCC(N2C(=O)c3cc(I)c(C(F)(F)F)cc3C2=O)C(=O)N1,0.95,1
cand_183,NS(=O)(=O)c1cc(Cl)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_184,O=C1CCC(N2C(=O)c3c(C(=O)O)ccc(C(F)(F)F)c3C2=O)C(=O)N1,0.865,1
cand_185,Nc1ccc2c(c1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_186,CN(C)c1cc(C(=O)O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.915,1
cand_187,O=C1CCC(N2C(=O)c3c([N+](=O)[O-])ccc(C(F)(F)F)c3C2=O)C(=O)N1,0.82,1
cand_188,N#Cc1cc(C#N)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_189,Cc1ccc2c(c1N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,1
cand_190,O=C1CCC(N2C(=O)c3cc(Br)c(Br)cc3C2=O)C(=O)N1,0.955,1
cand_191,Nc1cc(Br)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_192,CN(C)c1c(C(N)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_193,Nc1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_194,O=C1CCC(N2C(=O)c3ccc(Cl)c(F)c3C2=O)C(=O)N1,0.935,1
cand_195,NC(=O)c1cc2c(cc1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.91,1
cand_196,NC(=O)c1ccc(S(N)(=O)=O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_197,O=C1CCC(N2C(=O)c3ccc(C(F)(F)F)c(C(=O)O)c3C2=O)C(=O)N1,0.935,1
cand_198,CCc1c(S(N)(=O)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_199,O=C1CCC(N2C(=O)c3c(O)ccc([N+](=O)[O-])c3C2=O)C(=O)N1,0.85,1
cand_200,CNc1cc(O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_201,CNc1cc(C#N)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_202,Cc1ccc(C(F)(F)F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.865,1
cand_203,CN(C)c1cc(C(=O)O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,1
cand_204,CNc1ccc2c(c1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,1
cand_205,N#Cc1c(F)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_206,CCc1cc(Cl)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,1
cand_207,CN(C)c1ccc(C(=O)O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.88,1
cand_208,NS(=O)(=O)c1ccc(F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.875,1
cand_209,Nc1ccc2c(c1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_210,CNc1cc2c(cc1[N+](=O)[O-])C(=O)N(C1CCC(=O)NC1=O)C2=O,0.88,1
cand_211,NS(=O)(=O)c1cc(O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_212,COc1c(C(F)(F)F)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.91,1
cand_213,COc1ccc2c(c1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.975,1
cand_214,COc1ccc(C)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.895,1
cand_215,Nc1ccc(F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_216,CNc1cc(NC)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_217,N#Cc1cc([N+](=O)[O-])cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,1
cand_218,CCc1ccc(Cl)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.855,1
cand_219,CN(C)c1ccc(S(N)(=O)=O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_220,O=C1CCC(N2C(=O)c3ccc(O)c(F)c3C2=O)C(=O)N1,0.975,1
cand_221,Cc1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_222,CN(C)c1cc([N+](=O)[O-])cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.92,1
cand_223,CCc1ccc2c(c1Cl)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,1
cand_224,N#Cc1c(O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.995,1
cand_225,CCc1cc2c(cc1CC)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,1
cand_226,CCc1ccc2c(c1C)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,1
cand_227,CN(C)c1cc2c(c(S(N)(=O)=O)c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_228,O=C1CCC(N2C(=O)c3cc(I)cc(Cl)c3C2=O)C(=O)N1,0.95,1
cand_229,CNc1cc2c(cc1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_230,Nc1ccc(S(N)(=O)=O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_231,O=C1CCC(N2C(=O)c3ccc(F)c(C(=O)O)c3C2=O)C(=O)N1,0.955,1
cand_232,NC(=O)c1ccc(C(F)(F)F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.86,1
cand_233,O=C1CCC(N2C(=O)c3cc(Br)cc(Cl)c3C2=O)C(=O)N1,0.955,1
cand_234,NS(=O)(=O)c1cc(C(=O)O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.91,1
cand_235,CCc1ccc2c(c1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,1
cand_236,NC(=O)c1ccc(F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.86,1
cand_237,O=C1CCC(N2C(=O)c3c(Cl)ccc(C(=O)O)c3C2=O)C(=O)N1,0.845,1
cand_238,N#Cc1cc(N)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_239,COc1cc(C#N)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_240,NC(=O)c1ccc2c(c1C(N)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_241,Cc1ccc(C)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.895,1
cand_242,CNc1cc(I)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.92,1
cand_243,Nc1cc2c(cc1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_244,Nc1ccc2c(c1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_245,O=C1CCC(N2C(=O)c3c(I)ccc(I)c3C2=O)C(=O)N1,0.89,1
cand_246,Cc1ccc2c(c1N(C)C)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_247,CCc1cc(Cl)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_248,O=C1CCC(N2C(=O)c3c(F)ccc([N+](=O)[O-])c3C2=O)C(=O)N1,0.83,1
cand_249,O=C1CCC(N2C(=O)c3cc(C(=O)O)c([N+](=O)[O-])cc3C2=O)C(=O)N1,0.85,1
cand_250,COc1cc(F)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.92,1
cand_251,O=C1CCC(N2C(=O)c3cc(Br)cc(Br)c3C2=O)C(=O)N1,0.96,1
cand_252,N#Cc1cc2c(cc1F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_253,CN(C)c1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.965,1
cand_254,COc1ccc(N)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_255,Cc1c(S(N)(=O)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_256,O=C1CCC(N2C(=O)c3cc(O)c(F)cc3C2=O)C(=O)N1,0.945,1
cand_257,CCc1ccc(C#N)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.915,1
cand_258,CN(C)c1ccc2c(c1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,1
cand_259,O=C1CCC(N2C(=O)c3ccc(C(F)(F)F)c(Cl)c3C2=O)C(=O)N1,0.93,1
cand_260,CCc1ccc(C(F)(F)F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.865,1
cand_261,CNc1cc(F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_262,O=C1CCC(N2C(=O)c3cc(O)c(O)cc3C2=O)C(=O)N1,0.95,1
cand_263,Cc1cc(F)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,1
cand_264,O=C1CCC(N2C(=O)c3cc(C(F)(F)F)cc(O)c3C2=O)C(=O)N1,0.95,1
cand_265,NS(=O)(=O)c1ccc2c(c1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_266,N#Cc1cc2c(cc1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,1
cand_267,CNc1cc(O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_268,CNc1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_269,CNc1cc(C(N)=O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.92,1
cand_270,N#Cc1ccc(Cl)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.9,1
cand_271,COc1cc(I)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.92,1
cand_272,NS(=O)(=O)c1c(Cl)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,1
cand_273,O=C1CCC(N2C(=O)c3ccc(O)c([N+](=O)[O-])c3C2=O)C(=O)N1,0.94,1
cand_274,COc1cc2c(cc1N(C)C)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_275,NC(=O)c1ccc(Cl)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.845,1
cand_276,COc1ccc2c(c1N(C)C)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_277,Cc1cc(C(=O)O)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,1
cand_278,N#Cc1c(C(=O)O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_279,O=C1CCC(N2C(=O)c3cc(Br)cc(I)c3C2=O)C(=O)N1,0.93,1
cand_280,CN(C)c1cc2c(c(N(C)C)c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_281,CNc1ccc(C(=O)O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.88,1
cand_282,CN(C)c1ccc2c(c1C(N)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_283,N#Cc1cc(Br)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,1
cand_284,CCc1c(Cl)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_285,O=C1CCC(N2C(=O)c3ccc(I)c(F)c3C2=O)C(=O)N1,0.955,1
cand_286,CNc1ccc2c(c1Br)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,1
cand_287,CN(C)c1ccc(F)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_288,Cc1cc2c(c(N(C)C)c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_289,CN(C)c1cc(I)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.925,1
cand_290,CCc1ccc2c(c1N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,1
cand_291,O=C1CCC(N2C(=O)c3c(O)ccc(I)c3C2=O)C(=O)N1,0.895,1
cand_292,Nc1ccc([N+](=O)[O-])c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.835,1
cand_293,COc1cc(Br)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.915,1
cand_294,O=C1CCC(N2C(=O)c3c(Br)ccc([N+](=O)[O-])c3C2=O)C(=O)N1,0.845,1
cand_295,O=C1CCC(N2C(=O)c3cc(C(=O)O)cc(F)c3C2=O)C(=O)N1,0.89,1
cand_296,CNc1cc2c(cc1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_297,O=C1CCC(N2C(=O)c3cc(F)c(C(=O)O)cc3C2=O)C(=O)N1,0.895,1
cand_298,CNc1cc2c(cc1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_299,COc1cc2c(cc1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.94,1
cand_300,O=C1CCC(N2C(=O)c3cc(O)cc(O)c3C2=O)C(=O)N1,0.955,1
cand_301,Nc1cc2c(c(C(F)(F)F)c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_302,N#Cc1cc(O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_303,CN(C)c1ccc2c(c1C(F)(F)F)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.97,1
cand_304,N#Cc1c([N+](=O)[O-])ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,1
cand_305,O=C1CCC(N2C(=O)c3cc(O)cc(C(=O)O)c3C2=O)C(=O)N1,0.91,1
cand_306,CCc1ccc([N+](=O)[O-])c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.83,1
cand_307,Nc1c([N+](=O)[O-])ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.915,1
cand_308,NS(=O)(=O)c1ccc(C(=O)O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.87,1
cand_309,CNc1ccc(C(N)=O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.885,1
cand_310,CNc1c(F)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,1
cand_311,O=C1CCC(N2C(=O)c3cc(C(=O)O)cc(O)c3C2=O)C(=O)N1,0.935,1
cand_312,O=C1CCC(N2C(=O)c3c(Br)ccc(I)c3C2=O)C(=O)N1,0.89,1
cand_313,CCc1c(C(N)=O)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_314,CN(C)c1cc(N)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.95,1
cand_315,COc1cc2c(cc1[N+](=O)[O-])C(=O)N(C1CCC(=O)NC1=O)C2=O,0.88,1
cand_316,O=C1CCC(N2C(=O)c3c(C(=O)O)ccc(C(=O)O)c3C2=O)C(=O)N1,0.875,1
cand_317,CN(C)c1cc2c(cc1S(N)(=O)=O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.955,1
cand_318,N#Cc1ccc(I)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.92,1
cand_319,COc1cc2c(cc1C(=O)O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.905,1
cand_320,Cc1ccc(S(N)(=O)=O)c2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.89,1
cand_321,NS(=O)(=O)c1cc(C(F)(F)F)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.96,1
cand_322,O=C1CCC(N2C(=O)c3ccc(C(=O)O)c(F)c3C2=O)C(=O)N1,0.93,1
cand_323,O=C1CCC(N2C(=O)c3cc(C(=O)O)c(C(F)(F)F)cc3C2=O)C(=O)N1,0.885,1
cand_324,N#Cc1ccc2c(c1C#N)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.98,1
cand_325,O=C1CCC(N2C(=O)c3ccc([N+](=O)[O-])c(Br)c3C2=O)C(=O)N1,0.915,1
cand_326,CNc1cc(C#N)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_327,N#Cc1ccc2c(c1O)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.995,1
cand_328,CNc1cc(I)cc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_329,Cc1c(N(C)C)ccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.985,1
cand_330,CNc1cc(C(N)=O)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.915,1
cand_331,CCc1cc(CC)c2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.945,1
cand_332,Nc1cc2c(cc1I)C(=O)N(C1CCC(=O)NC1=O)C2=O,0.93,1
cand_333,Nc1cc2c(cc1[N+](=O)[O-])C(=O)N(C1CCC(=O)NC1=O)C2=O,0.895,1
